"lang"
{
	"Language" "English"
		"GameUI_ClientConsistencyFail"		".ﺝﺫﺎﻤﻨﻟﺍ ﻕﺎﺴﺗﺍ ﺽﺮﻔﻳ ﻡﺩﺎﺨﻟﺍ ﻥﻷ ﻝﺎﺼﺗﻻﺍ ﺀﺎﻐﻟﺇ ﻢﺗ\n"

		"citadel_replay_manager_error_chunk_failed"		"ﺪﻌﺑ ﻞﻳﺰﻨﺘﻠﻟ ﺓﺰﻫﺎﺟ ﺖﺴﻴﻟ ﺓﺩﺎﻋﻹﺍ"
		"citadel_replay_manager_error_write_failure"	"ﻲﻠﺤﻤﻟﺍ ﺹﺮﻘﻟﺍ ﻰﻠﻋ ﺓﺩﺎﻋﻹﺍ ﺔﺑﺎﺘﻛ ﻞﺸﻓ"
		
		"citadel_metadata_manager_error_download_failure"	"%%m atch_id  ﺔﻘﺑﺎﻄﻤﻠﻟ ﺔﻴﻔﺻﻮﻟﺍ ﺕﺎﻧﺎﻴﺒﻟﺍ ﻒﻠﻣ ﻞﻳﺰﻨﺗ ﻞﺸﻓ"
		"citadel_metadata_manager_error_decompress_failure"	"ﺓﺍﺭﺎﺒﻤﻠﻟ ﻒﻳﺮﻌﺘﻟﺍ ﺕﺎﻧﺎﻴﺑ ﻒﻠﻣ ﻂﻐﺿ ﻚﻓ ﻞﺸﻓ"
		"citadel_metadata_manager_error_parse_failure"		"ﺓﺍﺭﺎﺒﻤﻠﻟ ﻒﻳﺮﻌﺘﻟﺍ ﺕﺎﻧﺎﻴﺑ ﻒﻠﻣ ﻞﻴﻠﺤﺗ ﻞﺸﻓ"
		"citadel_metadata_manager_error_id_mismatch"		"ﻊﻗﻮﺘﻤﻟﺍ ﻊﻣ ﻖﺑﺎﻄﺘﻳ ﻻ ﻒﻳﺮﻌﺘﻟﺍ ﺕﺎﻧﺎﻴﺑ ﻒﻠﻣ ﻲﻓ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻑﺮﻌﻣ"
		"citadel_metadata_manager_error_invalid_version"	"ﺢﻟﺎﺻ ﺮﻴﻏ ﺭﺍﺪﺻﺈﺑ ﻒﻳﺮﻌﺘﻟﺍ ﺕﺎﻧﺎﻴﺑ ﻒﻠﻣ"

		//Game
		"Citadel_Scoreboard_TeamKills"						"ﻞﺘﻘﻟﺍ ﺕﺎﻴﻠﻤﻋ"
		"Citadel_Scoreboard_TeamAP"							"ﺓﺭﺪﻘﻟﺍ ﻁﺎﻘﻧ"
		"Citadel_Scoreboard_KDA_Kills"						"ﻕ"
		"Citadel_Scoreboard_KDA_Deaths"						"ﻡ"
		"Citadel_Scoreboard_KDA_Assists"					"ﻡ"
		"Citadel_Scoreboard_Obj_Damage"						":ﻑﺍﺪﻫﻷﺍ ﺭﺮﺿ"
		"Citadel_Scoreboard_LaneSwapAvailable_Tooltip"		".ﺭﺎﺴﻤﻟﺍ ﻞﻳﺪﺒﺗ ﺐﻠﻄﻟ ﺮﻘﻧﺍ"
		"Citadel_Scoreboard_LaneSwapRequesting_Tooltip"		".ﺐﻠﻄﻟﺍ ﺍﺬﻫ ﺀﺎﻐﻟﻹ ﺮﻘﻧﺍ"
		"Citadel_Scoreboard_LaneSwapReceiving_Tooltip"		".ﺾﻓﺮﻠﻟ ﻦﻤﻳﻷﺍ ﺱﻭﺎﻤﻟﺍ ﺭﺰﺑ ﺮﻘﻧﺍ <br> .ﺭﺎﺴﻤﻟﺍ ﻞﻳﺪﺒﺘﻟ ﺮﻘﻧﺍ"
		"Citadel_Scoreboard_LaneSwapRejecting_Tooltip"		".ﺽﻮﻓﺮﻣ"
		"Citadel_Scoreboard_LaneSwapRejected_Tooltip"		".ﺾﻓﺮﻟﺍ ﻢﺗ"
		"Citadel_Scoreboard_BrawlRoundTitle"				" {i:sb_round}  ﺔﻟﻮﺠﻟﺍ"
		"Citadel_Scoreboard_BrawlRoundTotalTitle"			"ﺔﻟﻮﺠﻟﺍ ﺓﺪﻣ"

		"Citadel_Scoreboard_Items"							"ﺮﺻﺎﻨﻌﻟﺍ"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"ﺓﺍﺭﺎﺒﻤﻟﺍ ﻞﻴﻤﺤﺗ ﻱﺭﺎﺟ"
		"Citadel_ViewMatchID_Loading_Body"					"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_ViewMatchID_Loading_Error"					"ﺓﺍﺭﺎﺒﻤﻟﺍ ﺓﺪﻫﺎﺸﻣ ﺭﺬﻌﺗ"
		"Citadel_ViewMatchID_InFlight_Title"				"ﺔﻳﺭﺎﺟ ﻝﺍﺰﺗ ﻻ ﺓﺍﺭﺎﺒﻤﻟﺍ"
		"Citadel_ViewMatchID_InFlight_Body"					"؟ﺎﻬﺗﺪﻫﺎﺸﻣ ﺪﻳﺮﺗ ﻞﻫ .ﺔﻳﺭﺎﺟ ﻝﺍﺰﺗ ﻻ ﺓﺍﺭﺎﺒﻤﻟﺍ ﻩﺬﻫ"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"ﻡﺪﺨﺘﺴﻤﻟﺍ ﻝﺎﺳﺭﺇ ﻱﺭﺎﺟ"
		"Citadel_PlaytestUser_Result_Success"				"!ﻡﺪﺨﺘﺴﻤﻟﺍ ﺍﺬﻫ ﻚﺣﺍﺮﺘﻗﻻ ﺍﺮﻜﺷ"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"ﺡﺎﺠﻨﺑ ﻝﺎﺳﺭﻹﺍ ﻢﺗ"
		"Citadel_PlaytestUser_Result_GenericFailure"		".ﺎﺒﻳﺮﻗ ﻯﺮﺧﺃ ﺓﺮﻣ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﻙﻮﻟﺪﻳﺩ ﺔﻜﺒﺷ ﻰﻟﺇ ﺙﺪﺤﺘﻟﺍ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ ،ﻡﺪﺨﺘﺴﻤﻟﺍ ﻝﺎﺳﺭﺇ ﻞﺸﻓ"
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"ﻝﺎﺳﺭﻹﺍ ﺭﺬﻌﺗ"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"ﺪﻌﺑ ﻡﺪﺨﺘﺴﻤﻟﺍ ﺍﺬﻬﻟ ﺎﻘﻳﺪﺻ ﺖﺴﻟ ﺖﻧﺃ"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	".ﺓﻮﻋﺩ ﻝﺎﺳﺭﺇ ﻦﻣ ﻦﻜﻤﺘﺘﻟ ﺎﻤﻜﺘﻗﺍﺪﺻ ﻰﻠﻋ ﺔﻴﻓﺎﻛ ﺓﺮﺘﻓ ﺾﻤﺗ ﻢﻟ"
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"ﻞﻌﻔﻟﺎﺑ ﻙﻮﻟﺪﻳﺩ ﻰﻟﺇ ﻝﻮﺻﻮﻟﺍ ﻖﺣ ﻪﻳﺪﻟ ﺐﻋﻼﻟﺍ ﺍﺬﻫ"
		"Citadel_PlaytestUser_Result_LimitedUser"			".ﻲﻟﺎﺤﻟﺍ ﺖﻗﻮﻟﺍ ﻲﻓ ﻙﻮﻟﺪﻳﺩ ﺐﻌﻠﻟ ﻞﻫﺆﻣ ﺮﻴﻏ ﻮﻬﻓ ﻲﻟﺎﺘﻟﺎﺑﻭ ،Steam ـﻟ ﺩﻭﺪﺤﻣ ﻡﺪﺨﺘﺴﻣ ﺐﻋﻼﻟﺍ ﺍﺬﻫ"

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"ﻑﻼﺨﻟﺍ ﺓﻮﻋﺩ"
		"Citadel_DiscordInvite_DiscordLink"					":ﻂﺑﺍﺮﻟﺍ"
		"Citadel_DiscordInvite_DiscordLinkHours"			"ﻂﻘﻓ ﺔﻋﺎﺳ  {i:num_hours}  ﺓﺪﻤﻟ ﺢﻟﺎﺻ ﻂﺑﺍﺮﻟﺍ ﺍﺬﻫ"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"ﻞﻌﻔﻟﺎﺑ ﺎﻬﺑ ﺔﺒﻟﺎﻄﻤﻟﺍ ﻢﺗ"
		"Citadel_DiscordInvite_AlreadyClaimedText"			".ﻡﺪﺨﺘﺴﻣ ﻞﻜﻟ ﺓﺪﺣﺍﻭ ﺓﻮﻋﺪﺑ ﻂﻘﻓ ﺢﻤﺴﻧ ﻦﺤﻧ .ﻚﺑ ﺔﺻﺎﺨﻟﺍ Discord ﺓﻮﻋﺪﺑ ﺔﺒﻟﺎﻄﻤﻟﺎﺑ ﻞﻌﻔﻟﺎﺑ ﺖﻤﻗ ﺪﻘﻟ"
		"Citadel_DiscordInvite_FailedTitle"					"ﺄﻄﺧ"
		"Citadel_DiscordInvite_FailedText"					".ﻞﻴﻠﻗ ﺪﻌﺑ ﻯﺮﺧﺃ ﺓﺮﻣ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﻦﻴﻣﺪﺨﺘﺴﻤﻟﺍ ﻢﺠﺣ ﻉﺎﻔﺗﺭﺍ ﺐﺒﺴﺑ ﺍﺬﻫ ﻥﻮﻜﻳ ﻥﺃ ﻞﻤﺘﺤﻤﻟﺍ ﻦﻣ .ﻲﻟﺎﺤﻟﺍ ﺖﻗﻮﻟﺍ ﻲﻓ ﻚﻟ Discord ﺓﻮﻋﺩ ﺀﺎﺸﻧﺇ ﻦﻣ ﻦﻜﻤﺘﻧ ﻢﻟ"
		"Citadel_DiscordInvite_DisabledTitle"				"ﻞﻄﻌﻣ"
		"Citadel_DiscordInvite_DisabledText"				".ﻞﻴﻠﻗ ﺪﻌﺑ ﻯﺮﺧﺃ ﺓﺮﻣ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﺔﻧﺎﻴﺼﻟﺍ ﺀﺍﺮﺟﺇ ﺀﺎﻨﺛﺃ ﺎﺘﻗﺆﻣ Discord ﺕﺍﻮﻋﺩ ﻞﻴﻄﻌﺗ ﻢﺗ"
		"Citadel_DiscordInvite_Close"						"ﻕﻼﻏﺇ"
		"Citadel_DiscordInvite_Copied"						"ﺦﺴﻨﻟﺍ ﻢﺗ"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"ﻕﻼﻏﻹﺍ ﺪﻴﻛﺄﺗ"
		"Citadel_DiscordInvite_ConfirmCloseText"			".ﺍﺬﻫ ﺭﺍﻮﺤﻟﺍ ﻊﺑﺮﻣ ﻕﻼﻏﺇ ﺩﺮﺠﻤﺑ Discord ﺓﻮﻋﺩ ﻂﺑﺍﺭ ﺀﺎﺸﻧﺇ ﻦﻣ ﻥﻵﺍ ﺪﻌﺑ ﻦﻜﻤﺘﺗ ﻦﻟ ؟Discord ﺭﺍﻮﺣ ﻊﺑﺮﻣ ﻕﻼﻏﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"Citadel_DiscordInvite_CopyLink"					"ﺔﻈﻓﺎﺤﻟﺍ ﻰﻟﺇ ﻂﺑﺍﺮﻟﺍ ﺦﺴﻧ"
		"Citadel_DiscordInvite_Description"					".ﻡﺎﻤﻀﻧﻼﻟ ﺕﺎﺒﻟﺎﻄﻤﻟﺍ ﻊﺒﺗﺍﻭ ﺢﻔﺼﺘﻤﻟﺍ ﻲﻓ ﻂﺑﺍﺮﻟﺍ ﺦﺴﻧﺍ ،ﻩﺎﻧﺩﺃ ﺔﺟﺭﺪﻣ discord ﻙﻮﻟﺪﻳﺩ ﻰﻟﺇ ﻡﺎﻤﻀﻧﻼﻟ ﻚﺗﻮﻋﺩ"
		"Citadel_DiscordInvite_Loading"						"...ﻞﻴﻤﺤﺘﻟﺍ ﻱﺭﺎﺟ"

		"Citadel_PlayerFeedback_Title"						"ﻦﻴﺒﻋﻼﻟﺍ ﺀﺍﺭﺁ"
		"Citadel_PlayerFeedback_Desc"						".ﺔﺒﻌﻠﻟﺍ ﻞﻴﻜﺸﺗ ﻲﻓ ﺪﻋﺎﺴﺗ ﻚﺗﻼﺧﺪﻣ <br>  <br> .ﻙﻮﻟﺪﻳﺩ ـﻟ ﺮﻜﺒﻤﻟﺍ ﺮﻳﻮﻄﺘﻠﻟ ﺐﻌﻠﻟﺍ ﺭﺎﺒﺘﺧﺍ ﻊﻤﺘﺠﻣ ﻦﻣ ﺍﺀﺰﺟ ﻚﻧﻮﻛ ﻰﻠﻋ ﻙﺮﻜﺸﻧ"

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Tab"									"Tab"
		"Citadel_Key_CapsLock"								"Caps"
		"Citadel_Key_Enter"									"Enter"
		"Citadel_Key_LShift"								"Shift"
		"Citadel_Key_RShift"								"R.Shift"
		"Citadel_Key_LCtrl"									"Ctrl"
		"Citadel_Key_RCtrl"									"R.Ctrl"
		"Citadel_Key_LWin"									"Win"
		"Citadel_Key_RWin"									"R.Win"
		"Citadel_Key_LAlt"									"Alt"
		"Citadel_Key_RAlt"									"R.Alt"
		
		"Citadel_Key_Space"									"Space"

		"Citadel_Three_Lanes"								"ﺔﻄﻳﺮﺨﻟﺍ ﻢﻴﻤﺼﺗ ﺓﺩﺎﻋﺇ"
		"Citadel_Shop_Rework"								"ﺮﺠﺘﻤﻟﺍ ﻢﻴﻤﺼﺗ ﺓﺩﺎﻋﺇ"
		"Citadel_Map_Gameplay_Update"						"ﺐﻌﻠﻟﺍ ﺏﻮﻠﺳﺃ ﺚﻳﺪﺤﺗ"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"ﺕﺎﻈﺣﻼﻣ ﻝﺎﺳﺭﺇ"
		"Citadel_UserFeedback_Title"						"ﺕﺎﻈﺣﻼﻣ ﻝﺎﺳﺭﺇ"
		"Citadel_UserFeedback_TextPlaceholder"				"ﺎﻨﻫ ﺕﺎﻣﻮﻠﻌﻤﻟﺍ ﻞﺧﺩﺃ"
		"Citadel_UserFeedback_TypeLabel"					"ﻉﻮﻨﻟﺍ"
		"Citadel_UserFeedback_Submit"						"ﺕﺎﻈﺣﻼﻤﻟﺍ ﻝﺎﺳﺭﺇ"
		"Citadel_UserFeedback_SubmitProcessing"				"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"ﺕﺎﻈﺣﻼﻤﻟﺍ ﻝﺎﺳﺭﺇ ﻱﺭﺎﺟ"
		"Citadel_UserFeedback_Result_Success"				".ﺎﻬﺘﻌﺟﺍﺮﻤﺑ ﻖﻳﺮﻔﻟﺍ ﻡﻮﻘﻴﺳ .ﻚﺗﺎﻈﺣﻼﻣ ﻰﻠﻋ ﺍﺮﻜﺷ"
		"Citadel_UserFeedback_Result_SuccessTitle"			"ﺡﺎﺠﻨﺑ ﻝﺎﺳﺭﻹﺍ ﻢﺗ"
		"Citadel_UserFeedback_Result_GenericFailure"		".ﺎﺒﻳﺮﻗ ﻯﺮﺧﺃ ﺓﺮﻣ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﻙﻮﻟﺪﻳﺩ ﺔﻜﺒﺷ ﻰﻟﺇ ﺙﺪﺤﺘﻟﺍ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ ،ﺕﺎﻘﻴﻠﻌﺘﻟﺍ ﻝﺎﺳﺭﺇ ﻞﺸﻓ"
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"ﻝﺎﺳﺭﻹﺍ ﺭﺬﻌﺗ"
		"Citadel_UserFeedback_eType_CriticalBug"			"ﺝﺮﺣ ﻰﺠﻣﺮﺑ ﺄﻄﺧ"
		"Citadel_UserFeedback_eType_Bug"					"ﻰﺠﻣﺮﺑ ﺄﻄﺧ"
		"Citadel_UserFeedback_eType_Suggestion"				"ﺡﺍﺮﺘﻗﺍ"
		"Citadel_UserFeedback_eType_Other"					"ﻯﺮﺧﺃ"
		"Citadel_UserFeedback_eType_General"				"ﺔﻣﺎﻋ ﺕﺎﻈﺣﻼﻣ"

		"Citadel_RecommendFriend_Title"						"ﻖﻳﺪﺻ ﺓﻮﻋﺩ"
		"Citadel_RecommendFriend_desc"						".Steam ﺮﺒﻋ ﻢﻬﺗﻮﻋﺪﻟ ﻩﺎﻧﺩﺃ ﻢﻬﺗﺎﺑﺎﺴﺣ ﻰﻠﻋ ﺮﻘﻧﺍ <br> ؟ﺎﻨﻳﺪﻟ ﺐﻌﻠﻟﺍ ﺕﺍﺭﺎﺒﺘﺧﺍ ﻲﻓ ﻢﻬﻌﻣ ﺐﻌﻠﻟﺍ ﻲﻓ ﺐﻏﺮﺗ ﺀﺎﻗﺪﺻﺃ ﻚﻳﺪﻟ ﻞﻫ"
		"Citadel_RecommendFriend_Timing_desc"				".ﻝﻮﻃﺃ ﺎﺘﻗﻭ ﺎﻧﺎﻴﺣﺃ ﻕﺮﻐﺘﺴﺗ ﺪﻗ ﺎﻬﻨﻜﻟﻭ ،ﻦﻴﻣﻮﻳ ﻭﺃ ﻡﻮﻳ ﻝﻼﺧ ﺕﺍﻮﻋﺪﻟﺍ ﻞﺳﺮﺗ ﺎﻣ ﺓﺩﺎﻋ"
		"Citadel_RecommendFriend_PopupButton"				"ﻝﺎﺳﺭﺇ"
		"Citadel_RecommendFriend_SelectTitle"				":Steam ﻦﻣ ﺎﻘﻳﺪﺻ ﺮﺘﺧﺍ"
		"Citadel_RecommendFriend_ErrorMsg"					"ﺔﻤﺋﺎﻘﻟﺍ ﻦﻣ ﺪﺣﺍﻭ ﻖﻳﺪﺻ ﺭﺎﻴﺘﺧﺍ ﺐﺠﻳ"
		"Citadel_RecommendFriend_Email"						":ﻲﻧﻭﺮﺘﻜﻟﻹﺍ ﺪﻳﺮﺒﻟﺍ"
		"Citadel_RecommendFriend_EmailPrompt"				"ﻲﻧﻭﺮﺘﻜﻟﻹﺍ ﺪﻳﺮﺒﻟﺍ ﻥﺍﻮﻨﻋ"
		"Citadel_RecommendFriend_EmailDesc"					"(ﻪﺑ ﺹﺎﺨﻟﺍ Steam ﺏﺎﺴﺤﺑ ﺹﺎﺨﻟﺍ ﻲﻧﻭﺮﺘﻜﻟﻹﺍ ﺪﻳﺮﺒﻟﺍ ﻥﺍﻮﻨﻋ ﻊﻣ ﻖﺑﺎﻄﺘﻳ ﻥﺃ ﻱﺭﻭﺮﻀﻟﺍ ﻦﻣ ﺲﻴﻟ ﻦﻜﻟﻭ ،ﻚﻘﻳﺪﺻ ﻰﻟﺇ ﻝﻮﺻﻮﻠﻟ ﻲﻧﻭﺮﺘﻜﻟﺇ ﺪﻳﺮﺑ ﻞﻀﻓﺃ)"
		"Citadel_RecommendFriend_Region"					":ﺔﻘﻄﻨﻤﻟﺍ ﺮﺘﺧﺍ"
		"Citadel_RecommendFriend_Comments"					":ﺕﺎﻘﻴﻠﻌﺗ"
		"Citadel_RecommendFriend_CommentsPrompt"			"ﺭﺎﺼﺘﺧﺎﺑ ﺺﺨﺸﻟﺍ ﺍﺬﻫ ﻦﻣ ﻒﺻ"
		"Citadel_RecommendFriend_Region_NA"					"ﺔﻴﻟﺎﻤﺸﻟﺍ ﺎﻜﻳﺮﻣﺃ"
		"Citadel_RecommendFriend_Region_SA"					"ﺔﻴﺑﻮﻨﺠﻟﺍ ﺎﻜﻳﺮﻣﺃ"
		"Citadel_RecommendFriend_Region_EU"					"ﺎﺑﻭﺭﻭﺃ"
		"Citadel_RecommendFriend_Region_SEA"				"ﺉﺩﺎﻬﻟﺍ ﻂﻴﺤﻤﻟﺍ/ﺎﻴﺳﺁ"
		"Citadel_RecommendFriend_Region_Other"				"(ﺕﺎﻘﻴﻠﻌﺘﻟﺍ ﻲﻓ ﺢﺿﻭ) ﻯﺮﺧﺃ"
		"Citadel_RecommendFriend_LocWarning"				".ﻚﺋﺎﻗﺪﺻﺃ ﺓﻮﻋﺩ ﺪﻨﻋ ﺭﺎﺒﺘﻋﻻﺍ ﻲﻓ ﻚﻟﺫ ﻊﺿﻭ ﻰﺟﺮﻳ .ﺍﺬﻫ ﺔﺒﻌﻠﻟﺍ ﺭﺎﺒﺘﺧﺍ ﻲﻓ ﺎﻴﻟﺎﺣ ﻂﻘﻓ ﺔﻳﺰﻴﻠﺠﻧﻹﺍ ﺔﻐﻠﻟﺍ ﻢﻋﺪﻧ ﻦﺤﻧ ،ﻯﺮﺧﺃ ﺕﺎﻐﻟ ﺔﻓﺎﺿﺇ ﻰﻠﻋ ﻞﻤﻌﻧ ﺎﻤﻨﻴﺑ"

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"!ﻚﻏﻼﺑ ﻰﻠﻋ ﺍﺮﻜﺷ"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"!ﺡﺎﺠﻨﺑ ﻎﻴﻠﺒﺘﻟﺍ ﻢﺗ"
		"Citadel_ReportPlayer_Title"						"ﺐﻋﻻ ﻦﻋ ﻍﻼﺑﺇ"
		"Citadel_ReportPlayer_Desc"							".ﺀﻲﺳ ﻙﻮﻠﺳ ﺐﺒﺴﺑ ﺐﻋﻻ ﻦﻋ ﻍﻼﺑﺇ"
		"Citadel_ReportPlayer_Result_GenericFailure"		".ﺎﺒﻳﺮﻗ ﻯﺮﺧﺃ ﺓﺮﻣ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﻙﻮﻟﺪﻳﺩ ﺔﻜﺒﺷ ﻰﻟﺇ ﺙﺪﺤﺘﻟﺍ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ ،ﺐﻋﻼﻟﺍ ﺮﻳﺮﻘﺗ ﻝﺎﺳﺭﺇ ﻞﺸﻓ"
		"Citadel_ReportPlayer_Result_AlreadyReported"		".ﺍﺮﺧﺆﻣ ﺐﻋﻼﻟﺍ ﺍﺬﻫ ﻦﻋ ﻍﻼﺑﻹﺎﺑ ﺖﻤﻗ ﺪﻘﻟ"
		"Citadel_ReportPlayer_Result_BannedFromReporting"	".ﺎﻴﻟﺎﺣ ﻦﻴﺒﻋﻼﻟﺍ ﻦﻋ ﻍﻼﺑﻹﺍ ﻦﻣ ﻉﻮﻨﻤﻣ ﺖﻧﺃ"
		"Citadel_ReportPlayer_Result_WindowClosed"			".ﺓﺍﺭﺎﺒﻤﻟﺍ ﺔﻳﺎﻬﻧ ﻦﻣ ﺓﺪﺣﺍﻭ ﺔﻋﺎﺳ ﻝﻼﺧ ﻍﻼﺒﻟﺍ ﻢﻳﺪﻘﺗ ﺐﺠﻳ .ﻍﻼﺑﻺﻟ ﺔﺣﺎﺘﻤﻟﺍ ﺔﻠﻬﻤﻟﺍ ﺖﻬﺘﻧﺍ"
		"Citadel_ReportPlayer_Reason_Title"					":ﺐﺒﺴﻟﺍ"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"ﺹﻮﺼﻨﻟﺍ/ﺕﻮﺼﻟﺍ ﻡﺍﺪﺨﺘﺳﺍ ﺓﺀﺎﺳﺇ"
		"Citadel_ReportPlayer_Reason_Abandon"				"ﺓﺍﺭﺎﺒﻤﻟﺍ ﺓﺭﺩﺎﻐﻣ"
		"Citadel_ReportPlayer_Reason_Griefing"				"ﻥﺰﺤﻟﺍ"
		"Citadel_ReportPlayer_Reason_Smurfing"				"ﺓﺭﻮﻔﻨﺴﻟﺍ"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"ﺶﻐﻟﺍ"
		"Citadel_ReportPlayer_Reason_Comments"				":ﺕﺎﻘﻴﻠﻌﺗ"
		"Citadel_ReportPlayer_CommentPlaceholder"			"ﺐﻋﻼﻟﺍ ﺍﺬﻫ ﻊﻣ ﻚﺘﻠﻜﺸﻣ ﺡﺮﺷﺍ"

		"Citadel_CommendPlayer_PopupTitle"					"ﺐﻋﻻ ﻰﻠﻋ ﺀﺎﻨﺜﻟﺍ"
		"Citadel_CommendPlayer_PopupDesc"					".ﻼﺒﻘﺘﺴﻣ ﺍﺩﺪﺠﻣ ﻢﻬﻌﻣ ﺐﻌﻠﻟﺍ ﻲﻓ ﻚﺘﺒﻏﺮﺑ ﺕﺎﻳﺭﺎﺒﻤﻟﺍ ﻦﻋ ﺚﺤﺒﻟﺍ ﻡﺎﻈﻧ ﺮﺒﺧﺃﻭ ﻢﻬﺋﺍﺩﻷ ﻦﻳﺮﺧﻵﺍ ﻦﻴﺒﻋﻼﻟﺍ ﻰﻠﻋ ﻦﺛﺃ"
		"Citadel_CommendPlayer_Friendly"					"ﻊﺘﻤﻣﻭ ﺩﻭﺩﻭ"
		"Citadel_CommendPlayer_Teamwork"					"ﻊﺋﺍﺭ ﻖﻳﺮﻓ ﻮﻀﻋ"
		"Citadel_CommendPlayer_Skilled"						"ﺮﻫﺎﻣ ﺐﻋﻻ"
		"Citadel_CommendToast_ReturnCommendTooltip"			"ﺀﺎﻨﺜﻟﺎﺑ ﺩﺮﻠﻟ ﺮﻘﻧﺍ"

		"Citadel_SkipTutorial_Title"						"ﺐﻳﺭﺪﺘﻟﺍ ﻲﻄﺨﺗ"
		"Citadel_SkipTutorial_Body"							".ﻞﺒﻗ ﻦﻣ ﺖﺒﻌﻟ ﺪﻗ ﺖﻨﻛ ﺍﺫﺇ ﻂﻘﻓ ﺓﻮﻄﺨﻟﺍ ﻩﺬﻫ ﻲﻄﺨﺘﺑ ﺢﺼﻨﻳ ؟ﺐﻳﺭﺪﺘﻟﺍ ﻲﻄﺨﺗ ﻦﻣ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"

		"Citadel_Region_NA"									"ﺔﻴﻟﺎﻤﺸﻟﺍ ﺎﻜﻳﺮﻣﺃ"
		"Citadel_Region_Europe"								"ﺎﺑﻭﺭﻭﺃ"
		"Citadel_Region_SEA"								"ﺎﻴﺳﺁ"
		"Citadel_Region_SAmerica"							"ﺔﻴﺑﻮﻨﺠﻟﺍ ﺎﻜﻳﺮﻣﺃ"
		"Citadel_Region_Oceania"							"ﺎﻴﺳﻮﻧﺎﻴﻗﻭﺃ"
		"Citadel_Region_All"								"ﻞﻜﻟﺍ"

		"Citadel_DisableDevMessage"							"ﻯﺮﺧﺃ ﺓﺮﻣ ﺭﺎﻬﻇﻹﺍ ﻡﺪﻋ"

		"Citadel_GenericError_RegionInfoNotProvided"				".ﻚﺑﺎﺴﺣ ﻞﻴﺠﺴﺗ ﻚﻴﻠﻋ ﺐﺠﻳ ،ﺖﻧﺮﺘﻧﻹﺍ ﺮﺒﻋ ﺐﻌﻠﻟ"
		"Citadel_GenericError_DurationControlBlocked"				".ﺖﻧﺮﺘﻧﻹﺍ ﺮﺒﻋ ﺐﻌﻠﻟ ﻪﺑ ﺡﻮﻤﺴﻤﻟﺍ ﺖﻗﻮﻟﺍ ﺕﺯﻭﺎﺠﺗ ﺪﻘﻟ"
		"Citadel_GenericError_InvalidClientVersion"					".ﺭﺍﺪﺻﺇ ﺙﺪﺣﺃ ﻰﻟﺇ ﻞﻴﻤﻌﻟﺍ ﺚﻳﺪﺤﺗ ﻰﺟﺮﻳ .ﺭﺍﺪﺻﻹﺍ ﻑﻼﺘﺧﺍ ﺐﺒﺴﺑ ﻡﺩﺎﺨﻟﺍ ﺍﺬﻬﺑ ﻝﺎﺼﺗﻻﺍ ﻚﻠﻴﻤﻋ ﻰﻠﻋ ﺭﺬﻌﺗ"

